model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version
HuggingFaceTB/SmolLM2-360M-Instruct (few-shot),4.18,362.0,49.0,8192,21776.98,True,False,2.66,16.29,8.97,8.62,1.65,44.5,28.73,24.92,9.34,26.0,13.64,16.38,2.2,41.62,30.05,26.06,7.6,26.47,20.37,21.57,21.27,22.34,1.31,45.75,0.51,38.71,10.53,4.8,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
PleIAs/Pleias-Pico (few-shot),4.19,353.0,66.0,2048,2330.93,True,False,13.31,34.38,10.59,10.29,0.52,33.76,20.46,16.61,17.38,34.6,16.28,16.34,-0.45,36.19,22.13,17.78,8.05,22.59,25.02,25.54,21.59,21.51,-0.15,36.65,-0.97,39.0,2.47,0.37,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
fresh-electra-small,4.21,14.0,31.0,512,7840.02,True,False,18.61,35.23,12.87,13.23,0.3,37.84,0.0,0.0,55.54,52.75,10.54,9.71,-0.15,35.33,0.04,0.02,15.29,34.15,18.38,17.08,12.76,11.65,0.17,36.29,0.37,35.08,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
NbAiLab/nb-gpt-j-6B@sharded (few-shot),4.21,,50.0,1024,2630.15,True,False,11.0,26.09,0.36,1.82,-0.11,33.76,17.35,5.15,33.5,39.3,0.01,0.11,-0.02,34.92,18.06,4.79,20.64,36.75,0.22,1.66,0.24,1.43,-0.99,33.37,-0.15,32.83,22.14,0.53,10.0.1,9.3.1,10.0.1,12.5.1,10.0.1,9.3.1,10.0.1,12.5.1,10.0.1,9.3.1,9.3.1,10.0.1,10.0.1,12.5.1
NorwAI/NorwAI-Mistral-7B-pretrain (few-shot),4.24,7537.0,68.0,4096,3023.95,True,False,3.55,22.75,12.82,12.37,0.68,35.13,24.31,19.85,17.76,28.16,9.75,9.18,1.22,43.54,18.46,14.98,8.7,25.39,12.77,14.13,10.51,9.95,0.0,38.54,0.82,37.77,10.19,1.85,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
RJuro/kanelsnegl-v0.2 (few-shot),4.3,7242.0,32.0,512,1373.32,True,False,4.81,19.31,0.0,0.0,0.0,33.25,30.05,0.0,28.62,35.36,0.0,0.0,0.0,33.3,19.59,0.0,1.27,9.77,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,32.25,0.0,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
HuggingFaceTB/SmolLM2-135M (few-shot),4.36,135.0,49.0,8192,26346.08,True,False,3.79,21.06,13.72,13.41,-0.45,39.69,17.28,14.69,-3.03,24.39,19.15,20.52,0.06,36.05,16.55,14.18,8.84,29.74,24.37,26.91,24.69,27.6,-1.2,36.09,-0.5,36.68,2.31,0.16,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
AI-Sweden-Models/gpt-sw3-126m (few-shot),4.36,186.0,64.0,2048,8957.78,True,False,9.18,26.36,3.43,5.56,-0.22,34.2,19.46,16.64,8.15,24.31,5.66,8.37,-0.81,36.81,19.18,16.4,7.78,21.7,13.55,15.9,9.38,11.18,-1.46,43.3,-2.97,44.41,6.65,2.32,9.2.0,9.2.0,9.2.0,12.5.1,9.2.0,9.2.0,9.2.0,12.5.1,9.2.0,9.2.0,9.2.0,9.2.0,9.2.0,12.5.1
HuggingFaceTB/SmolLM2-135M-Instruct (few-shot),4.37,135.0,49.0,8192,25602.11,True,False,2.61,18.95,12.11,11.48,0.25,39.65,16.74,14.02,7.41,28.42,17.09,18.78,0.47,38.19,13.94,11.73,2.78,26.17,20.89,22.28,19.62,21.82,-0.98,40.63,0.93,40.91,2.19,0.15,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
RJuro/kanelsnegl-v0.1 (few-shot),4.39,7242.0,32.0,512,5847.39,True,False,13.0,24.41,0.0,0.0,0.0,33.25,12.39,0.0,34.63,40.92,0.0,0.0,0.0,33.3,8.92,0.0,0.95,9.68,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,33.45,0.0,9.3.1,9.3.1,9.3.1,12.5.1,9.3.1,9.3.1,9.3.1,12.5.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.5.1
NorGLM/NorGPT-369M (few-shot),4.7,,64.0,1024,19895.92,True,False,2.06,20.38,1.13,0.97,-0.36,41.52,4.2,0.32,5.5,28.77,1.47,1.32,-2.19,40.52,4.36,0.1,3.41,14.87,3.14,2.91,3.0,2.65,0.22,33.42,0.27,38.2,2.27,0.0,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
ai-forever/mGPT (few-shot),4.72,,100.0,1024,11734.33,True,False,2.61,20.51,0.65,0.59,-0.73,41.15,2.68,1.99,0.0,19.32,0.0,0.0,0.49,39.12,7.85,6.24,4.76,16.95,0.08,0.07,0.0,0.0,0.67,40.42,-0.88,40.7,0.74,0.0,10.0.1,9.3.1,11.0.0,12.5.1,10.0.1,9.3.1,11.0.0,12.5.1,10.0.1,9.3.1,9.3.1,11.0.0,11.0.0,12.5.1
peter-sk/gpt-neox-da (few-shot),4.79,1515.0,50.0,1024,6025.33,True,False,-0.52,28.55,0.64,0.52,-0.02,36.82,2.89,0.48,4.75,27.85,0.26,0.26,-0.6,40.53,1.07,0.06,-1.43,20.9,0.29,0.29,0.25,0.27,-0.42,35.77,1.11,39.28,3.15,0.0,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1,10.0.1
Sigurdur/qa-icebreaker (few-shot),4.81,110.0,32.0,1024,44888.92,False,False,0.07,27.86,0.0,0.0,0.0,33.25,0.08,0.0,-0.1,22.69,0.0,0.0,0.0,33.3,0.02,0.0,1.0,13.84,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,0.53,0.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
ssmits/Falcon2-5.5B-multilingual (few-shot),4.82,5465.0,65.0,8192,7691.9,True,False,0.0,18.12,0.0,0.0,0.0,33.25,0.03,0.02,0.0,19.16,0.0,0.0,0.0,33.3,0.0,0.0,0.0,9.59,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,0.09,0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Sigurdur/icebreaker (few-shot),4.83,110.0,32.0,1024,48618.98,False,False,0.0,18.12,0.0,0.0,0.0,33.25,0.04,0.0,-3.6,20.29,0.0,0.0,0.0,33.3,0.05,0.0,0.0,9.59,0.0,0.0,0.0,0.0,0.0,33.25,0.0,32.79,0.47,0.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
